file,bytes,sha256
00_CODEX_START_HERE.md,1104,85184faa6c182a09203a863c82ac2bc88a3b8bb52b9ce2e5aeee7325dc9d06e6
MATRIX_DIMENSIONS.json,1123,70c39c790dacb15a69937661724dcacef3fb94e8426029bbbc6ccdd82c3304e9
README.md,1622,3e80f0e3d600c748bffac044265965cfcdeb11f0ff93e8d6d379c9f85552bdfd
RUNTIME_JOIN_MATRIX.csv,1180,29650a7d8c08da944cc4b11333989aa276baa9d30524d4f7e6a36708d415a316
SWIFT_STATUS.md,424,e7c2f5a42b73b5890f3cf4c7fc989eddde2dea09107391f0977e56ce599db5ab
VALIDATION.json,247,c1ac891dcfa2ae150a2d5f519b90c223671c80fd89837e59d892ddca94bd97da
alias_sequences.csv,12650,13f334fe0093c20b060c2b07f8c3d1cf5f277987967ff5d64b1b13ec4636cba6
external_scanner_kernels.csv,3495,cd534d3f0cc7112c3dd4a55ba70dce48080e572482ff7fea313d6f1730e2bae6
field_map.csv,178479,e5a081dad2b56e64df9f16559269901b5f888437ad81d71576280a3bf8120172
language_runtime_metadata.csv,1620,bc81e88784abbee1b1700edfabc711cc3e10ee76146b80227e00445a363481e3
lex_accepts.csv,131627,61b88ae1709e1d83b1251039b4f598005e9321a4d183914da387f532fa70d329
lex_character_sets.csv,738823,1fdb89f0301b85f5d69197f4b1aa32932171115afb5495385d4335d1c8a5d734
lex_dispatch.csv,1712684,cf0771129bab352089de6af2fa84af9b62c7f2d2bef3eef0149890bc9ccff5a8
lex_modes.csv,665987,326eee10c7a917ce52623f7587e8dbcd57254ec998b73ba37038eeedb7026361
lex_predicate_bytecode.csv,741919,5bc19ab0ecb0208e068c8d917423affa272c948ba95eee06867fe9e707a7cbc2
parse_action_lists.csv,2965645,361ddf7747fe10383d9647219cbccb3c45a9fa8a2cb41f8c01816ed16ddf2577
parse_dispatch.csv,218110577,6109824b6b457ad069f7b87202bfc67f0647130a80b061f3ee3b3f43d7ade275
productions.csv,21617,72cf6de7d1b5e73a8adda089555327b8728ecdc6565fc36c7503d56a78da2baa
source_coverage.csv,4410,82663a1f44de6befd1ee7a08f915a54bb3b39fd7ccac5d60cb89589af2f0e8d4
symbols.csv,238757,b2fb004bd6b24a736a17a964ba8757f11300c2d4b2c8e360d4487e468a9921c8
